Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 9.6306 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 2.8747 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 4.7362 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 6.3491 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 3.3823 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.3198 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.8965 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.5419 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.3261 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1443 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0493 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0164 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 10. Time taken: 78.9926 seconds.
Searching @ 2/8 (depth/limit), slice ID 11
Estimated time: 10.495938104448742
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 20.7931 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 9.1847 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 4.3744 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 6.4825 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 3.7856 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 3.1950 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.1366 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.7105 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.5925 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.3749 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1700 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0708 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0200 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 11. Time taken: 51.8935 seconds.
Searching @ 2/8 (depth/limit), slice ID 12
Estimated time: 7.181431334622824
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 10.7827 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 5.0050 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 7.6364 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 5.7498 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.3719 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.6740 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 1.0794 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.5844 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.3899 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1783 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0692 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0202 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 12. Time taken: 36.5441 seconds.
Searching @ 2/8 (depth/limit), slice ID 13
Estimated time: 4.787620889748549
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 3.0029 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 4.4553 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 3.6215 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 1.4477 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.5462 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.6581 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.3604 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.1951 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1372 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0550 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0162 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0020 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 13. Time taken: 15.4984 seconds.
Searching @ 2/8 (depth/limit), slice ID 14
Estimated time: 3.097872340425532
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 2.5560 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 2.0631 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 1.1477 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 0.5817 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.3933 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.2187 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.1455 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0689 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0263 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0105 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0010 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 14. Time taken: 7.2132 seconds.
Searching @ 2/8 (depth/limit), slice ID 15
Estimated time: 1.9361702127659575
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 4.2533 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.2187 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.2533 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.5699 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.4800 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2938 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1333 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0415 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0183 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 15. Time taken: 9.2648 seconds.
Searching @ 2/8 (depth/limit), slice ID 16
Estimated time: 1.1617021276595745
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.9313 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.0187 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.7070 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.4347 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.4349 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.2033 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0781 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0242 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0029 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 16. Time taken: 6.8355 seconds.
Searching @ 2/8 (depth/limit), slice ID 17
Estimated time: 0.6638297872340425
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.7850 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.8005 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.4316 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.1911 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1387 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0525 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0134 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0024 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 17. Time taken: 3.4154 seconds.
Searching @ 2/8 (depth/limit), slice ID 18
Estimated time: 0.3574468085106383
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.9917 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.5093 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.3368 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1261 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0784 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0226 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0028 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 18. Time taken: 2.0680 seconds.
Searching @ 2/8 (depth/limit), slice ID 19
Estimated time: 0.17872340425531916
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.3578 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2165 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0770 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0421 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0175 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 19. Time taken: 0.7133 seconds.
Searching @ 2/8 (depth/limit), slice ID 20
Estimated time: 0.08123791102514506
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2190 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0920 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0251 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0115 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0020 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 20. Time taken: 0.3497 seconds.
Searching @ 2/8 (depth/limit), slice ID 21
Estimated time: 0.03249516441005803
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1377 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0533 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0132 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 21. Time taken: 0.2068 seconds.
Searching @ 2/8 (depth/limit), slice ID 22
Estimated time: 0.010831721470019342
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0592 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0166 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0020 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 22. Time taken: 0.0779 seconds.
Searching @ 2/8 (depth/limit), slice ID 23
Estimated time: 0.0027079303675048355
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0181 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0021 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 23. Time taken: 0.0203 seconds.
Searching @ 2/8 (depth/limit), slice ID 24
Estimated time: 0.00038684719535783365
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0031 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 24. Time taken: 0.0031 seconds.
Depth-first search for minimal obstacles took 6134.7932 seconds.
Smallest obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30):subset(25, 0, 1, 24, 21, 20, 5, 6, 16, 11)
	Puzzle:[(27, 3, 9), (7, 14, 20), (27, 3, 9), (7, 14, 21), (21, 28, 3), (1, 8, 14), (13, 20, 27), (2, 9, 15), (15, 21, 28), (8, 15, 22)]

----------
Processing puzzle:
Puzzle object: 2
	Puzzle:((8, 15, 22), (30, 6, 13), (21, 28, 4), (11, 19, 26), (2, 10, 17), (24, 31, 8), (15, 22, 30), (6, 13, 20), (28, 4, 11), (19, 26, 2), (9, 17, 24), (31, 8, 15), (22, 30, 6), (13, 20, 28), (4, 11, 19), (26, 2, 9), (17, 24, 31), (29, 20, 18), (9, 7, 29), (18, 7, 29), (27, 18, 16), (7, 5, 27), (16, 5, 27), (25, 16, 14), (5, 3, 25), (14, 3, 25), (23, 14, 12), (3, 1, 23), (12, 1, 23), (21, 12, 10), (1, 21, 10))
Searching independent subpuzzle:
Subpuzzle object: 2:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(8, 15, 22), (30, 6, 13), (21, 28, 4), (11, 19, 26), (2, 10, 17), (24, 31, 8), (15, 22, 30), (6, 13, 20), (28, 4, 11), (19, 26, 2), (9, 17, 24), (31, 8, 15), (22, 30, 6), (13, 20, 28), (4, 11, 19), (26, 2, 9), (17, 24, 31), (29, 20, 18), (9, 7, 29), (18, 7, 29), (27, 18, 16), (7, 5, 27), (16, 5, 27), (25, 16, 14), (5, 3, 25), (14, 3, 25), (23, 14, 12), (3, 1, 23), (12, 1, 23), (21, 12, 10), (1, 21, 10)]
Found a minimal obstacle:
Subpuzzle object: 2:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(29, 28, 26, 25, 23, 4, 22, 20, 19, 18, 17, 10, 15)
	Puzzle:[(21, 12, 10), (12, 1, 23), (23, 14, 12), (14, 3, 25), (25, 16, 14), (2, 10, 17), (16, 5, 27), (27, 18, 16), (18, 7, 29), (9, 7, 29), (29, 20, 18), (9, 17, 24), (26, 2, 9)]
Identified required slices: [29]
Found smaller minimal obstacle:
Subpuzzle object: 2:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(29, 28, 27, 25)
	Puzzle:[(1, 21, 10), (21, 12, 10), (12, 1, 23), (23, 14, 12)]
Optimized subPuzzle:
Subpuzzle object: 2:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(29, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30)
	Puzzle:[(21, 12, 10), (8, 15, 22), (30, 6, 13), (21, 28, 4), (11, 19, 26), (2, 10, 17), (24, 31, 8), (15, 22, 30), (6, 13, 20), (28, 4, 11), (19, 26, 2), (9, 17, 24), (31, 8, 15), (22, 30, 6), (13, 20, 28), (4, 11, 19), (26, 2, 9), (17, 24, 31), (29, 20, 18), (9, 7, 29), (18, 7, 29), (27, 18, 16), (7, 5, 27), (16, 5, 27), (25, 16, 14), (5, 3, 25), (14, 3, 25), (23, 14, 12), (3, 1, 23), (12, 1, 23), (1, 21, 10)]
Searching for obstacles starting at size 3
Searching @ 1/2 (depth/limit), slice ID 1
Estimated time: 0.011218568665377175
Searching @ 2/2 (depth/limit), slice ID 2
Finished searching @ 2/2 (depth/limit), slice ID 2. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 3
Finished searching @ 2/2 (depth/limit), slice ID 3. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 4
Finished searching @ 2/2 (depth/limit), slice ID 4. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 5
Finished searching @ 2/2 (depth/limit), slice ID 5. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 6
Finished searching @ 2/2 (depth/limit), slice ID 6. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 7
Finished searching @ 2/2 (depth/limit), slice ID 7. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 8
Finished searching @ 2/2 (depth/limit), slice ID 8. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 9
Finished searching @ 2/2 (depth/limit), slice ID 9. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 10
Finished searching @ 2/2 (depth/limit), slice ID 10. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 11
Finished searching @ 2/2 (depth/limit), slice ID 11. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 12
Finished searching @ 2/2 (depth/limit), slice ID 12. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 13
Finished searching @ 2/2 (depth/limit), slice ID 13. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
